시군구별 교통사고(기초),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
"(단위 : 건, 명)",,,,
시도,시군구,2023,2023,2023
시도,시군구,사고[건],사망[명],부상[명]
서울,종로구,988,8,1331
서울,중구,931,3,1194
서울,용산구,996,11,1366
서울,성동구,919,6,1221
서울,동대문구,1674,10,2039
서울,성북구,1256,8,1581
서울,도봉구,530,7,685
서울,은평구,1039,7,1353
서울,서대문구,916,4,1220
서울,마포구,1250,14,1715
서울,강서구,1518,9,2112
서울,구로구,1359,5,1840
서울,영등포구,1900,7,2619
서울,동작구,1242,6,1668
서울,관악구,980,10,1252
서울,강남구,3926,7,5229
서울,강동구,1185,4,1522
서울,송파구,2614,10,3603
서울,서초구,2168,7,3319
서울,양천구,1221,5,1624
서울,중랑구,1268,7,1704
서울,노원구,1366,9,1869
서울,광진구,717,4,899
서울,강북구,972,5,1217
서울,금천구,876,7,1232
부산,중구,320,1,466
부산,서구,440,3,616
부산,동구,487,4,738
부산,영도구,248,4,329
부산,진구,1392,8,1887
부산,동래구,975,10,1253
부산,남구,805,8,1032
부산,북구,562,9,748
부산,해운대구,795,7,1103
부산,사하구,830,10,1018
부산,금정구,718,7,982
부산,강서구,787,12,1128
부산,연제구,669,3,880
부산,수영구,764,3,1015
부산,사상구,649,9,891
부산,기장군,562,5,881
대구,중구,771,5,1133
대구,동구,1587,16,2317
대구,서구,1014,7,1442
대구,남구,493,2,671
대구,북구,1865,14,2614
대구,수성구,1900,10,2791
대구,달서구,2323,13,3152
대구,달성군,861,12,1166
대구,군위군,66,7,102
인천,중구,613,5,851
인천,동구,118,3,144
인천,미추홀구,1337,14,1741
인천,부평구,1201,6,1508
인천,남동구,1580,15,2194
인천,서구,1338,17,1883
인천,연수구,668,9,878
인천,계양구,609,4,882
인천,강화군,158,9,234
인천,옹진군,26,1,32
광주,동구,485,5,674
광주,서구,1746,6,2760
광주,북구,2105,15,3200
광주,광산구,1902,21,2842
광주,남구,734,1,1014
대전,동구,1137,7,1624
대전,중구,1099,7,1542
대전,서구,2432,24,3376
대전,유성구,1771,14,2666
대전,대덕구,959,9,1421
울산,중구,619,6,909
울산,남구,1143,8,1491
울산,동구,436,4,527
울산,북구,737,7,1107
울산,울주군,729,15,1080
세종,세종시,1166,13,1724
경기,수원시,4744,30,6688
경기,성남시,3838,20,5678
경기,의정부시,1529,12,2137
경기,안양시,1263,18,1794
경기,부천시,3478,20,4618
경기,안산시,3733,19,5405
경기,평택시,3479,39,5132
경기,광명시,1047,7,1467
경기,구리시,702,8,1036
경기,양주시,1227,10,1709
경기,여주시,520,12,921
경기,화성시,3352,33,5073
경기,시흥시,2177,23,3329
경기,파주시,1730,20,2459
경기,고양시,3603,26,5296
경기,광주시,2129,18,3233
경기,연천군,176,6,249
경기,포천시,652,15,1112
경기,가평군,357,10,593
경기,양평군,504,9,840
경기,이천시,987,30,1507
경기,용인시,3611,33,5565
경기,안성시,1068,19,1722
경기,김포시,1796,13,2679
경기,동두천시,314,5,412
경기,과천시,151,2,211
경기,군포시,488,5,704
경기,남양주시,1942,21,2920
경기,오산시,998,6,1440
경기,의왕시,364,4,567
경기,하남시,1205,9,1738
강원,춘천시,1251,15,1886
강원,원주시,1423,21,2076
강원,동해시,315,2,441
강원,강릉시,758,19,1057
강원,속초시,362,5,583
강원,태백시,200,1,323
강원,삼척시,200,9,273
강원,홍천군,225,9,466
강원,횡성군,177,15,259
강원,영월군,151,8,257
강원,평창군,176,13,374
강원,정선군,165,7,270
강원,철원군,117,3,178
강원,화천군,86,0,137
강원,양구군,93,3,170
강원,인제군,107,5,191
강원,고성군,111,2,156
강원,양양군,162,3,257
충북,청주시,4337,48,6273
충북,충주시,1026,16,1561
충북,제천시,737,11,1124
충북,보은군,133,12,238
충북,옥천군,147,12,222
충북,영동군,134,7,165
충북,진천군,476,9,714
충북,괴산군,164,12,244
충북,음성군,479,19,741
충북,단양군,100,5,160
충북,증평군,206,3,294
충남,천안시,3403,37,4785
충남,아산시,1289,16,1881
충남,보령시,279,8,418
충남,공주시,439,22,644
충남,서산시,683,23,995
충남,금산군,139,7,178
충남,태안군,218,6,335
충남,논산시,298,9,465
충남,부여군,237,13,320
충남,서천군,226,11,367
충남,청양군,165,9,232
충남,홍성군,236,9,330
충남,예산군,374,10,531
충남,당진시,561,18,818
충남,계룡시,59,0,93
전북,전주시,1981,26,2870
전북,군산시,1183,18,1757
전북,정읍시,350,12,559
전북,남원시,261,16,346
전북,김제시,261,14,427
전북,완주군,257,21,417
전북,진안군,97,6,145
전북,무주군,79,4,134
전북,장수군,48,8,60
전북,임실군,75,6,118
전북,순창군,95,3,132
전북,고창군,149,14,188
전북,부안군,168,7,241
전북,익산시,826,16,1144
전남,목포시,1207,10,1840
전남,여수시,1305,19,1818
전남,순천시,1133,18,1637
전남,나주시,530,17,941
전남,광양시,632,11,958
전남,담양군,279,9,450
전남,곡성군,125,4,191
전남,구례군,102,4,190
전남,고흥군,198,13,267
전남,보성군,183,10,270
전남,화순군,268,12,440
전남,장흥군,248,4,361
전남,강진군,289,8,523
전남,해남군,263,11,378
전남,영암군,418,19,700
전남,무안군,238,13,319
전남,함평군,180,6,295
전남,영광군,134,4,195
전남,장성군,191,8,306
전남,완도군,146,8,189
전남,진도군,114,10,158
전남,신안군,104,9,168
경북,포항시,2554,23,3829
경북,경주시,1176,42,1670
경북,김천시,376,10,500
경북,안동시,722,17,1144
경북,구미시,1453,22,1995
경북,영주시,290,10,391
경북,영천시,461,20,698
경북,문경시,296,8,418
경북,상주시,432,18,607
경북,군위군,49,3,64
경북,의성군,218,2,314
경북,청송군,113,6,175
경북,영양군,62,8,84
경북,영덕군,237,8,386
경북,청도군,189,8,273
경북,고령군,114,6,151
경북,성주군,224,10,347
경북,칠곡군,547,13,810
경북,예천군,137,3,186
경북,봉화군,121,8,175
경북,울진군,175,5,263
경북,울릉군,18,1,20
경북,경산시,813,12,1096
경남,진주시,662,21,865
경남,통영시,654,4,974
경남,김해시,1968,17,2801
경남,밀양시,455,8,693
경남,거제시,709,15,967
경남,의령군,102,1,151
경남,함안군,271,9,404
경남,창녕군,227,16,308
경남,양산시,1304,17,1757
경남,고성군,192,4,271
경남,사천시,551,17,772
경남,남해군,148,6,211
경남,하동군,118,9,153
경남,산청군,200,10,294
경남,함양군,190,14,287
경남,거창군,222,10,278
경남,합천군,169,11,209
경남,창원시(통합),2980,48,4003
제주,제주시,2740,25,3974
제주,서귀포시,1210,20,1910
출처) 한국도로교통공단.&#10;주) 부상자수는 중상자수，경상자수，부상신고자수의 합계.&#10;,,,,
